cmake 3.28.1
features core
fix-android-fileapi.patch 173233e3ecb9704ee9799017b6d3498237a7456d15aba3abe26f355f174d6f36
portfile.cmake 5b26f57a7071e68399af5b9a97cb13009dce619029550275ab6dc88819c53fa9
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-24a79536afc693c8c1d1d4803a46d8ca3c2e7b94
usage bdcc7391e46d4dbc82aa61e624c649d50dd15c4e64910eeb4063ccc172f82302
vcpkg-tool-meson 2f7ae9d3f3b62b9cca965e55af94ef29e48459f062e3e3e87982bc63211c95ec
vcpkg.json 5fbcdd5bc2bbc97ecf1c1b68d37cbae7faeebd5fa6d21b6f738ab7ff6a04d737
vcpkg_configure_meson 23c481b5e1bb9d7a4877608fd327d7289601331c8a10259922a90aec5addf8a2
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson 715cf59e78124dcc0823803544dc12ca4ced4f46ebc43681f4f6cd23d3e99d92
