cmake 3.28.1
features core
portfile.cmake 13f5690a66f73d093889e956362271f1d30edde8c4826e17fac50dfca4f9fda9
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-24a79536afc693c8c1d1d4803a46d8ca3c2e7b94
vcpkg-cmake 8bcb8249ba0f44a7bed54348e38260d7b426207cdd87b1a34ce9fbc6da198ed2
vcpkg-cmake-config 4c3bbcac91dc9721a416fc8dd1fb15dd609fff38251f0c1ff679d6c40894a718
vcpkg.json edcbc9b5293bf030aec4581867443ff7164ff82557d31fc761239b914251df27
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
